CodLineaCre,NombreLinCre,VigenciaLinCre,FechaInicioLinCre,FechaFinLinCre,MontoLinCre (S/),EstadoLinCre,RucCliente
276,Trujillo Valle,11/10/2025,9/6/2022,22/7/2024,102549,Vencida,15434617092
134,Comercial Cusco Insumos,30/4/2023,9/11/2021,10/12/2024,45038,Activa,73243955755
800,Comercial Cusco,14/7/2023,22/6/2021,28/4/2023,116216,Activa,26056733503
152,Insumos Lima,7/9/2024,8/3/2021,25/12/2024,120419,Activa,55956974810
800,Capital Agro,24/3/2025,16/6/2023,19/8/2023,119686,Vencida,30054472372
111,Lima Finanzas,21/12/2023,18/10/2021,31/3/2023,55033,Activa,62604072071
134,Servicios Insumos Campo,13/7/2023,1/3/2022,10/7/2025,94934,Activa,25135161607
276,Finanzas Finanzas Industrial,6/11/2025,2/9/2022,31/10/2023,51730,Vencida,35196303318
111,Industrial Finanzas Perú,11/11/2024,26/9/2023,29/5/2025,70499,Activa,50107466101
100,Andes Trujillo,25/1/2025,17/2/2023,1/11/2024,121811,Vencida,53468836988
137,Lima Capital,2/9/2024,11/2/2022,12/6/2024,94212,Activa,15381591960
190,Perú Agro,8/5/2023,16/2/2021,27/10/2025,101397,Vencida,59019254385
137,Logística Campo Campo,7/10/2024,27/8/2021,12/10/2023,121966,Activa,63361175163
149,Lima Andes Cusco,16/9/2023,14/11/2022,12/1/2025,54455,Activa,44601805141
474,Agro Export,17/2/2025,17/7/2021,2/6/2023,88415,Activa,28651414895
149,Valle Export Capital,1/11/2023,22/12/2022,17/1/2025,45590,Vencida,893154314
800,Campo Export,29/12/2025,26/4/2023,18/4/2025,78175,Activa,64569229054
149,Insumos Industrial,27/5/2024,12/12/2021,20/7/2025,113502,Vencida,58129660270
111,Perú Pacífico Cusco,26/3/2025,15/1/2022,23/8/2024,41697,Activa,39852881167
548,Logística Cusco,12/1/2024,12/11/2022,29/11/2025,83555,Vencida,90609746630
329,Campo Campo,15/12/2023,17/4/2021,3/2/2023,110792,Vencida,50130531276
690,Campo Export,13/8/2025,21/6/2023,29/4/2023,66172,Vencida,3915053688
204,Comercial Lima Trujillo,26/1/2023,11/3/2023,5/10/2023,117470,Vencida,73790894047
800,Capital,25/1/2024,8/3/2022,3/12/2024,94323,Activa,44863803327
100,Insumos Andes Finanzas,21/3/2024,20/11/2022,13/5/2025,44638,Vencida,43750323455
800,Comercial Logística Valle,1/2/2023,28/2/2022,31/10/2023,94929,Activa,21253433370
149,Finanzas Campo,4/11/2023,14/3/2021,27/1/2025,72454,Activa,70108141977
690,Pacífico Trujillo,15/9/2023,6/1/2022,25/6/2025,52686,Vencida,6075500588
111,Capital Lima Cusco,29/6/2023,1/7/2023,2/7/2025,117882,Activa,70777312619
137,Pacífico Logística Servicios,19/5/2023,29/9/2021,15/7/2023,122107,Activa,95937274655
171,Lima Lima Logística,6/2/2023,10/9/2021,24/5/2025,104909,Vencida,64923782695
474,Logística Agro,9/3/2023,26/7/2022,19/2/2023,111101,Vencida,48055350644
743,Industrial Andes,3/2/2023,18/2/2022,12/5/2025,123256,Vencida,99139888848
125,Andes Finanzas,9/4/2025,29/1/2022,10/7/2024,42404,Activa,91098380278
171,Agro Perú,7/2/2024,11/4/2022,2/9/2024,49524,Vencida,29392343689
186,Perú Andes Valle,23/5/2024,11/7/2023,27/5/2025,118284,Vencida,70255345001
152,Lima Insumos Cusco,31/8/2025,29/5/2021,17/12/2025,89327,Activa,56657659402
186,Andes Lima,28/9/2023,9/10/2021,20/3/2023,75494,Vencida,84036745031
111,Trujillo Cusco,17/12/2025,18/11/2022,24/1/2024,52985,Activa,27374559877
186,Servicios Valle Perú,12/8/2023,4/12/2020,8/2/2025,42955,Vencida,11008683669
125,Comercial Insumos Perú,15/6/2023,19/7/2023,5/10/2025,104231,Activa,54570240785
474,Andes Export,13/3/2023,16/10/2020,15/7/2025,42278,Vencida,67319658365
329,Industrial Andes,4/7/2023,19/6/2022,23/11/2024,76698,Vencida,99058548004
954,Cusco Comercial Agro,9/6/2023,19/6/2023,18/8/2024,44531,Vencida,63671103936
100,Industrial Industrial Lima,16/12/2023,2/12/2020,22/11/2025,102559,Vencida,75896534099
137,Industrial Logística Trujillo,11/1/2025,5/10/2021,17/3/2024,84612,Activa,94520094077
474,Agro Cusco Insumos,10/1/2025,19/10/2020,17/4/2024,61196,Activa,16177082982
134,Lima Perú Finanzas,9/12/2025,31/5/2023,3/4/2023,60561,Vencida,20472693993
171,Export Logística,24/4/2023,23/11/2021,25/9/2025,89192,Activa,44403730054
134,Perú Pacífico Industrial,2/5/2024,31/7/2022,14/2/2023,50291,Activa,58568987124
204,Andes Trujillo Perú,28/9/2024,24/7/2021,19/9/2025,93350,Vencida,35550895610
100,Cusco,16/4/2023,23/5/2023,13/6/2025,118833,Activa,10052779970
137,Insumos Cusco Finanzas,14/10/2025,14/8/2023,12/2/2023,78867,Activa,39852881167
100,Capital Comercial,21/3/2023,5/3/2023,20/12/2024,99095,Activa,23720823329
186,Logística Campo Pacífico,17/10/2025,13/12/2021,14/6/2023,63322,Activa,90930109860
100,Pacífico Finanzas Cusco,9/8/2023,15/4/2021,9/2/2025,84227,Activa,48826040235
134,Finanzas Industrial Pacífico,25/7/2023,4/2/2022,3/7/2025,84056,Activa,74776743493
137,Campo,9/7/2023,19/2/2021,9/11/2023,72632,Activa,70201233721
204,Agro Capital,13/9/2025,8/10/2021,5/11/2025,56425,Activa,98037175115
743,Lima Finanzas,5/5/2025,17/10/2022,19/1/2023,93580,Activa,74701202684
690,Cusco,7/5/2025,22/6/2022,12/12/2025,120089,Activa,55538879530
743,Cusco Insumos,19/6/2024,18/8/2022,2/10/2025,77930,Activa,17414512404
548,Industrial,18/11/2025,24/5/2022,30/11/2025,49577,Vencida,83057120219
204,Valle,31/1/2025,11/1/2023,19/7/2025,69740,Activa,29992849272
800,Capital Lima Perú,5/8/2023,21/9/2023,2/6/2024,97515,Vencida,82038599971
164,Campo Cusco,18/6/2025,10/9/2023,26/10/2025,81431,Vencida,41552612350
149,Industrial Valle Export,31/12/2025,17/8/2023,6/12/2023,65788,Vencida,99905829557
164,Cusco Industrial Lima,28/9/2024,3/2/2021,9/8/2024,111861,Activa,90338153260
190,Export Logística,6/5/2024,10/4/2022,17/4/2023,91763,Vencida,59199149428
171,Industrial Campo,11/12/2023,25/2/2022,17/2/2025,114312,Vencida,87318036029
